Unnamed: 0,name,company,year,Price,kms_driven,fuel_type,predicted_price
0,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol,109073.92241451144
1,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel,224310.59875959903
2,Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol,347881.861192964
3,Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel,548951.7004213035
4,Ford Figo,Ford,2012,175000,41000,Diesel,177325.46808208525
5,Hyundai Eon,Hyundai,2013,190000,25000,Petrol,173610.37621904165
6,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel,830205.5642472655
7,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol,231139.97085103393
8,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol,183088.4770546034
9,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol,315377.4585432112
10,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol,435583.9580296427
11,Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel,525146.5582807213
12,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol,109073.92241451144
13,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel,224310.59875959903
14,Audi A8,Audi,2017,1000000,4000,Petrol,999774.2557495162
15,Audi Q7,Audi,2014,500000,16934,Diesel,495134.9754251465
16,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,592190.4535182565
17,Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol,214615.58476052433
18,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,592190.4535182565
19,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel,592751.307218574
20,Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol,234526.37904728204
21,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,254649.1708665192
22,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,254649.1708665192
23,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,254649.1708665192
24,Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol,270139.1460054442
25,Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel,560840.6199831143
26,Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol,86257.4660865292
27,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,226425.15874176472
28,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel,322068.1438552514
29,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel,570835.1142495126
30,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol,371658.3996577114
31,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,220691.8918961957
32,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,220691.8918961957
33,Toyota Innova 2.0,Toyota,2012,650000,82000,Diesel,620873.5383460373
34,Renault Lodgy 85,Renault,2018,689999,20000,Diesel,688879.3248121142
35,Skoda Yeti Ambition,Skoda,2012,448000,68000,Diesel,446325.2914838046
36,Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel,555595.1915503889
37,Renault Duster 110,Renault,2012,501000,38000,Diesel,473690.45500171185
38,Renault Duster 85,Renault,2013,489999,27000,Diesel,498431.48945866525
39,Honda City 1.5,Honda,2011,280000,33000,Petrol,307686.3171154186
40,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol,231139.97085103393
41,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel,366725.47616445273
42,Honda Amaze,Honda,2013,284999,46000,Diesel,289118.1888086498
43,Honda Amaze 1.5,Honda,2015,345000,36000,Diesel,305898.6962793097
44,Honda City,Honda,2015,499999,55000,Petrol,524999.4654273614
45,Datsun Redi GO,Datsun,2017,235000,16000,Petrol,240303.2888278365
46,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol,377001.50185572356
47,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel,1555288.9187644124
48,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,226425.15874176472
49,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel,322068.1438552514
50,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel,570835.1142495126
51,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol,371658.3996577114
52,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,220691.8918961957
53,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,220691.8918961957
54,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel,573013.3810073659
55,Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol,369177.12999506295
56,Honda City ZX,Honda,2017,170000,15000,Diesel,314722.6676494777
57,Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol,222194.00581753254
58,Ford Figo,Ford,2012,175000,41000,Diesel,177325.46808208525
59,Hyundai Eon,Hyundai,2013,190000,25000,Petrol,173610.37621904165
60,Tata Indigo eCS,Tata,2017,200000,130000,Diesel,253925.64391599596
61,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel,830205.5642472655
62,Tata Indigo eCS,Tata,2017,200000,130000,Diesel,253925.64391599596
63,Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel,468528.0583856851
64,Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol,316088.01969959587
65,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol,183088.4770546034
66,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol,315377.4585432112
